node_id,party,account_type,confidence
abaerbockarchiv,Bündnis 90/Die Grünen,Politician,0.95
arminlaschet,CDU,Politician,0.95
die_gruenen,Bündnis 90/Die Grünen,Political Party,0.95
olafscholz,SPD,Politician,0.95
karl_lauterbach,SPD,Politician,0.95
cdu,CDU,Political Party,0.95
derspiegel,,Media/News,0.95
spdde,SPD,Political Party,0.95
markus_soeder,CSU,Politician,0.95
c_lindner,FDP,Politician,0.95
fdp,FDP,Political Party,0.95
prosieben,,Media/News,0.95
zdf,,Media/News,0.85
cem_oezdemir,Bündnis 90/Die Grünen,Politician,0.95
dielinke,DIE LINKE,Political Party,0.95
bild,,Media/News,0.95
jensspahn,CDU,Politician,0.95
welt,,Media/News,0.95
csu,CSU,Political Party,0.95
_friedrichmerz,CDU,Politician,0.95
daserste,,Media/News,0.95
bmg_bund,NA,Institution,0.95
auschwitzmuseum,,Institution,0.95
jholofernes,,Other,0.85
paulziemiak,CDU,Politician,0.95
tagesschau,,Media/News,0.95
anjakarliczek,CDU,Politician,0.95
fridayforfuture,,Other,0.95
rahmstorf,,Other,0.85
bpb_de,,Other,0.85
ntvde,,Media/News,0.85
mwfkbrb,,Other,0.85
gruene_sachsen,,Political Party,0.85
cha_knobloch,,Other,0.85
bauhaus_erde,,Other,0.85
vquaschning,,Other,0.85
bvb,,Other,0.85
phoenix_de,,Other,0.85
rki_de,,Other,0.85
larsklingbeil,SPD,Politician,0.95
rbb24,,Media/News,0.95
emmanuelmacron,,Politician,0.95
mikellner,Bündnis 90/Die Grünen,Politician,0.95
rezomusik,,Other,0.85
ard_bab,,Other,0.85
tagesspiegel,,Media/News,0.95
afd,AfD,Political Party,0.95
watch_union,,Other,0.85
eskensaskia,SPD,Politician,0.95
franziskagiffey,SPD,Politician,0.95
alice_weidel,AfD,Politician,0.95
campact,,Other,0.85
claasgefroi,,Other,0.85
sz,,Other,0.85
brunolemaire,,Politician,0.95
zdfheute,,Media/News,0.95
mariowettlaufer,,Other,0.85
fabiodemasi,DIE LINKE,Politician,0.95
cnathusius,,Other,0.85
reinerhaseloff,CDU,Politician,0.95
janine_wissler,DIE LINKE,Politician,0.95
dietmarbartsch,DIE LINKE,Politician,0.95
br24,,Media/News,0.95
bts_twt,,Other,0.95
billieeilishbr,,Other,0.95
tagesthemen,,Media/News,0.95
peteraltmaier,CDU,Politician,0.95
marcobuschmann,FDP,Politician,0.95
brihasselmann,Bündnis 90/Die Grünen,Politician,0.95
sixtus,,Other,0.85
goeringeckardt,Bündnis 90/Die Grünen,Politician,0.95
zaklinnastic,DIE LINKE,Politician,0.95
spdberlin,SPD,Political Party,0.95
jeancastex,,Politician,0.95
cducsubt,CDU,Political Party,0.95
cducsubt,CSU,Political Party,0.95
famunt,,Other,0.85
bmf_bund,NA,Institution,0.95
jenshealthde,,Other,0.85
rbrinkhaus,CSU,Politician,0.95
swagenknecht,DIE LINKE,Politician,0.95
spdbt,SPD,Political Party,0.95
c_drosten,,Other,0.85
sven_kindler,Bündnis 90/Die Grünen,Politician,0.95
bettina_jarasch,Bündnis 90/Die Grünen,Politician,0.95
hgmaassen,,Other,0.85
markusblume,CSU,Politician,0.95
janboehm,,Media/News,0.85
gruenebundestag,Bündnis 90/Die Grünen,Political Party,0.95
handelsblatt,,Media/News,0.95
niggi,,Other,0.85
